PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,OriginalPuzzle,Solution
Puzzle_1,Backtracking,Yes,24,1.10,30.33,17,8,10,7,9,7,17,10,2359,56,100030000000600090084052030000000007205009480000020050010000605070000000009400020,126938574537614892984752136391845267265379481748126359813297645472563918659481723
Puzzle_1,ConstraintPropagation,Yes,24,1.10,30.33,24,13,6,18,9,6,24,14,6,56,100030000000600090084052030000000007205009480000020050010000605070000000009400020,167938542523674198984152736891345267235769481746821359418293675372586914659417823
Puzzle_1,DPLLSAT,Yes,24,1.10,30.33,103,56,62,42,41,41,103,60,6,729,100030000000600090084052030000000007205009480000020050010000605070000000009400020,126938574537614892984752136391845267265379481748126359813297645472563918659481723
Puzzle_1,DLX,Yes,24,1.10,30.33,2,0,1,0,1,0,2,0,111,57,100030000000600090084052030000000007205009480000020050010000605070000000009400020,167938542523674198984152736891345267235769481746821359418293675372586914659417823
Puzzle_2,Backtracking,Yes,23,1.21,31.84,23,18,19,18,15,15,23,18,6689,57,700010000000530000086090000009000020000008000320400010600000450000000130047080200,732814965914536782586792341879153624461928573325467819693271458258649137147385296
Puzzle_2,ConstraintPropagation,Yes,23,1.21,31.84,12,9,12,10,8,8,12,10,33,57,700010000000530000086090000009000020000008000320400010600000450000000130047080200,732814965914536782586792341879153624461928573325467819693271458258649137147385296
Puzzle_2,DPLLSAT,Yes,23,1.21,31.84,55,40,42,37,35,35,55,41,2,729,700010000000530000086090000009000020000008000320400010600000450000000130047080200,732814965914536782586792341879153624461928573325467819693271458258649137147385296
Puzzle_2,DLX,Yes,23,1.21,31.84,0,0,1,0,0,0,1,0,64,58,700010000000530000086090000009000020000008000320400010600000450000000130047080200,732814965914536782586792341879153624461928573325467819693271458258649137147385296
Puzzle_3,Backtracking,Yes,23,1.04,30.06,6,5,6,5,3,3,6,5,4892,57,007420000010900000000001030000800720040070580300000010030060000900030050000009001,857423196613987245429651837596814723142376589378592614234165978961738452785249361
Puzzle_3,ConstraintPropagation,Yes,23,1.04,30.06,8,2,2,4,3,2,8,3,12,57,007420000010900000000001030000800720040070580300000010030060000900030050000009001,857423196613987245429651837596814723142376589378592614234165978961738452785249361
Puzzle_3,DPLLSAT,Yes,23,1.04,30.06,41,38,37,36,55,36,55,41,6,729,007420000010900000000001030000800720040070580300000010030060000900030050000009001,857423196613987245429651837596814723142376589378592614234165978961738452785249361
Puzzle_3,DLX,Yes,23,1.04,30.06,0,0,1,0,0,0,1,0,61,58,007420000010900000000001030000800720040070580300000010030060000900030050000009001,857423196613987245429651837596814723142376589378592614234165978961738452785249361
Puzzle_4,Backtracking,Yes,25,1.18,30.76,5,3,2,4,2,2,5,3,1390,55,002008609050300000004105000000000176000002040070000805060900000020010000910050700,132748659657329481894165237249583176581672943376491825468937512725816394913254768
Puzzle_4,ConstraintPropagation,Yes,25,1.18,30.76,2,2,2,2,2,2,2,2,4,55,002008609050300000004105000000000176000002040070000805060900000020010000910050700,132748659657329481894165237249583176581672943376491825468937512725816394913254768
Puzzle_4,DPLLSAT,Yes,25,1.18,30.76,37,38,32,37,36,32,38,36,2,729,002008609050300000004105000000000176000002040070000805060900000020010000910050700,132748659657329481894165237249583176581672943376491825468937512725816394913254768
Puzzle_4,DLX,Yes,25,1.18,30.76,2,0,0,1,0,0,2,0,56,56,002008609050300000004105000000000176000002040070000805060900000020010000910050700,132748659657329481894165237249583176581672943376491825468937512725816394913254768
Puzzle_5,Backtracking,Yes,24,1.28,32.18,5,4,4,5,4,4,5,4,4549,56,408200000209700000030100000000305120041000609000000000000000418007020090500000002,478256931219734586635189274896345127341872659752691843923567418167428395584913762
Puzzle_5,ConstraintPropagation,Yes,24,1.28,32.18,1,2,2,2,1,1,2,1,2,56,408200000209700000030100000000305120041000609000000000000000418007020090500000002,478256931219734586635189274896345127341872659752691843923567418167428395584913762
Puzzle_5,DPLLSAT,Yes,24,1.28,32.18,37,40,41,38,35,35,41,38,2,729,408200000209700000030100000000305120041000609000000000000000418007020090500000002,478256931219734586635189274896345127341872659752691843923567418167428395584913762
Puzzle_5,DLX,Yes,24,1.28,32.18,0,2,0,0,0,0,2,0,57,57,408200000209700000030100000000305120041000609000000000000000418007020090500000002,478256931219734586635189274896345127341872659752691843923567418167428395584913762
Puzzle_6,Backtracking,Yes,25,1.06,29.61,125,115,118,120,119,115,125,119,240047,55,006903008000000200000050960000065000600004001005009020000090003301000000420010680,746923518958671234213458967134265879692784351875139426567892143381546792429317685
Puzzle_6,ConstraintPropagation,Yes,25,1.06,29.61,3,4,3,3,2,2,4,3,16,55,006903008000000200000050960000065000600004001005009020000090003301000000420010680,746923518958671234213458967134265879692784351875139426567892143381546792429317685
Puzzle_6,DPLLSAT,Yes,25,1.06,29.61,41,40,33,36,36,33,41,37,5,729,006903008000000200000050960000065000600004001005009020000090003301000000420010680,746923518958671234213458967134265879692784351875139426567892143381546792429317685
Puzzle_6,DLX,Yes,25,1.06,29.61,1,0,0,0,0,0,1,0,87,56,006903008000000200000050960000065000600004001005009020000090003301000000420010680,746923518958671234213458967134265879692784351875139426567892143381546792429317685
Puzzle_7,Backtracking,Yes,23,0.71,26.96,80,87,78,77,81,77,87,80,136429,57,007006090000000200005009000320000000001090008000208307010460700080000030000070006,847526193193784265265139874328647951471395628659218347512463789786951432934872516
Puzzle_7,ConstraintPropagation,Yes,23,0.71,26.96,15,20,15,12,10,10,20,14,230,57,007006090000000200005009000320000000001090008000208307010460700080000030000070006,847526193193784265265139874328647951471395628659218347512463789786951432934872516
Puzzle_7,DPLLSAT,Yes,23,0.71,26.96,42,39,40,39,39,39,42,39,10,729,007006090000000200005009000320000000001090008000208307010460700080000030000070006,847526193193784265265139874328647951471395628659218347512463789786951432934872516
Puzzle_7,DLX,Yes,23,0.71,26.96,0,0,0,0,1,0,1,0,149,58,007006090000000200005009000320000000001090008000208307010460700080000030000070006,847526193193784265265139874328647951471395628659218347512463789786951432934872516
Puzzle_8,Backtracking,Yes,23,0.86,28.36,70,76,74,72,74,70,76,73,145759,57,009000200080200600000107000500006040000000000020504960000040013702000000030800005,379465281185293674264187539517926348496738152823514967958642713742351896631879425
Puzzle_8,ConstraintPropagation,Yes,23,0.86,28.36,2,3,2,2,2,2,3,2,10,57,009000200080200600000107000500006040000000000020504960000040013702000000030800005,379465281185293674264187539517926348496738152823514967958642713742351896631879425
Puzzle_8,DPLLSAT,Yes,23,0.86,28.36,37,36,35,36,35,35,37,35,6,729,009000200080200600000107000500006040000000000020504960000040013702000000030800005,379465281185293674264187539517926348496738152823514967958642713742351896631879425
